infantry	35-42119-B
infantry armed with crossbow	23-36031-B
infantry combat	45-65660-S
infantry pack	52-16949-B
infantryman	35-42119-B
infants before toilet training	65-41607-S
infarction	24-37575-S,24-37665-S,34-13502-B
infatuate	61-53628-S
infatuated	24-40583-B,25-15165-B,44-16053-B,61-54655-B
infatuated and head over heels in love	46-62766-B
infatuated with	61-54414-S,66-31809-S
infatuation or addiction	45-46308-S
infatuation with fine details prevents one making progress	42-40017-B
infect	6-33187-S,6-36997-B,25-42102-S,27-40966-S
infected by	37-25781-B,37-26026-S
infected person	25-42485-B
infected persons	25-42168-S
infected plant	44-10479-S
infection	6-37109-S,20-16147-S,25-42102-B,38-53498-S,44-11643-S,44-19891-S,50-44170-S,52-5844-S,66-25380-S
infection disease transmission from sneezing	68-63966-S
infection or injury	44-30937-S
infectious disease	6-37179-B
infectious enthusiasm	25-42321-B
infective diarrhea	25-42400-B
infective dose	25-42250-B
infer	28-31106-S,28-31517-S,28-32094-S,28-32349-S
inference	28-31594-B,58-44393-B,68-29320-S
inference by complete induction	19-36908-B
inference by incomplete induction	2-4844-B
inference by induction method of deduction in logic	35-54975-B
inferior	3-57582-B,4-68821-B,6-24039-B,9-60585-B,9-60616-B,10-61788-B,21-63777-S,23-36252-B,36-16661-S,53-3258-S,59-57066-S,70-44386-S
inferior brand	67-5199-B,67-5270-B
inferior gem	42-37259-B,42-48503-B,46-12543-B,46-28955-B
inferior goods	35-21770-B
inferior horse	60-49214-S
inferior nasal conchae	1-64969-B
inferior often in the combination 毫無遜色 毫无逊色	62-59513-B
inferior products	40-10384-S
inferior quality	4-67700-B
inferior stature	51-31941-S
inferior to	1-65638-S,1-66616-S,1-66676-S,1-74745-B,2-3996-B
inferior to others	53-5973-S
inferior 成语 saw	53-5973-S
infernal	15-42751-B
inferno	40-33940-S,66-24446-S
inferno in a woodpile	40-33994-B
inferno in christian mythology	40-22068-B
infertile	37-10654-B,54-18185-B,55-17811-B,59-36267-B
infertile egg	36-3267-B
infertility	2-4384-B,2-4428-S
infesta	56-10152-S,56-22089-S
infidelity	43-61029-B
infiltrate	38-55662-S,39-32628-S,39-58343-S
infimum math 	1-62009-B
infinite	10-59078-S,40-553-B
infinite bounty	21-33739-S
infinitely distant point	40-58810-B
infinitely small	40-58719-B,40-63736-B
infinitesimal	24-17962-S,34-35803-B,40-63736-B
infinitesimal calculus	24-20504-B
infinitesimal in calculus	40-58719-B
infinitesimals in calculus	24-18398-S
infinitesimals 微 and integrals 積 积	24-20249-S
infinitive	2-5526-B
infinity	38-58406-B
