hydrocyanic acid	36-33894-B
hydrodynamics	38-7804-B
hydroelectric power	36-45596-B,36-45651-B,36-47720-B
hydroelectric power plant	36-39364-B,36-47775-B
hydroelectric power plant of three gorges dam	19-61539-B
hydroelectricity	36-39292-B
hydrofluoric acid	36-24636-B
hydrofluoric acid hfl	36-34101-B
hydrofoil	36-45421-B
hydrogen	46-23931-S,71-3053-S
hydrogen bomb	36-34046-B
hydrogen bond	36-35159-B
hydrogen chloride	36-35620-B
hydrogen cyanide	36-33894-B
hydrogen from organic compounds	52-33309-S
hydrogen gas	36-34168-B
hydrogen h	36-33726-B
hydrogen isotope	63-61034-S,63-61105-S
hydrogen nucleus	36-33974-B
hydrogen peroxide solution	66-66756-B
hydrogen sulfide h2s	46-23931-B
hydrogenated oil	9-56839-B,11-47741-S,36-33760-B
hydrogenation	36-33846-B
hydrogenation 氰化	52-33309-S
hydrology	36-41244-B
hydrolysis	36-46582-S
hydrometer	37-41106-S
hydronuclear explosion hne	38-7967-B
hydrophilus cognatus	56-4575-B
hydrophobia	44-16963-B
hydrosphere geology	36-39636-S
hydrosulfuryl	22-1336-B
hydroxide	36-34367-B,36-34619-S,36-34696-S
hydroxide ca oh 2	36-34524-S,38-31518-S
hydroxide e g caustic soda naoh	36-34216-B,36-34286-B
hydroxide ion oh	36-34841-B,36-34925-B
hydroxide koh	53-65242-S
hydroxide naoh	36-34433-S,53-65164-S
hydroxide radical oh	36-34771-B
hydroxyl	51-11861-B
hydroxyl radical	51-11818-B,51-11904-B
hydroxylamine	52-23910-B
hydroxylated quinoline	14-23117-S
hydrus constellation	36-46224-B
hyena	70-28571-B
hygiene	5-52832-S,56-37908-B
hylobates agilis	42-13484-B
hylobatidae gibbon and lesser ape family	65-18858-B
hymen	55-49782-B
hymenoptera insect order including ants and bees	52-47479-B
hyminal	19-31340-B
hymn	6-10410-S,8-30031-S,51-47724-B,51-51004-B
hymn sheet	1-24039-S,49-50978-S
hyper	34-36023-B
hyperactivity disorder adhd	16-54574-S,37-44500-S
hyperbola	66-66162-B
hyperbolic cosine or cosh math	66-66322-B
hyperbolic sine or sinh math	66-66071-B,66-66219-B
hyperemia increase in blood flow	7-241-B
hyperglycemia	70-21484-B
hyperinflation	25-20907-B
hyperlink	60-23251-B,60-23296-B,60-24174-B,60-24454-B
hyperlink in html	60-22820-B
hyperlink to top of webpage	14-58344-B
hyperlipidemia	70-21008-B
hypermedia	60-20081-B
hypermetropia longsightedness	62-62762-S
hyperopia or hypermetropia longsightedness	62-62762-B
hyperostosis abnormal thickening of bone	70-1827-B
hypersensitive	62-45689-B
hypersensitive reaction	62-45864-B
hypersensitivity	60-20827-B
hyperspace	60-22983-B
hypertension	62-44813-B,70-21408-B
