academia sinica 中央研究院 when it was founded	29-54644-S
academic	19-19349-B
academic advisor	20-58492-B
academic circles	19-19408-B,30-4945-B
academic freedom	19-19478-B
academic subject	13-59025-S
academic subjects abbr for 理科	42-54405-S,42-54632-S
academic world	30-4945-B
academic year	19-17700-B
academician	62-13730-S,66-20214-S
academician in feudal china	11-6449-S
academics employed as imperial secretaries from the tang onwards	51-19939-S
academies	32-12341-B
academy	10-27479-S,10-28382-S,15-4105-S,20-40688-B,44-61095-S,46-14455-B,51-20151-S,60-65574-S,62-13730-S,66-20214-S,71-17896-S
academy in changsha	21-49187-S
academy of drama	2-66747-S
academy of engineering	2-58212-S
academy of fine arts	10-27882-S
academy of science	2-62038-S
academy of sciences	47-18271-B
academy of sciences cas	2-77130-S
academy of social sciences cass	2-61906-S,46-50140-S
academy 翰林院	51-20047-S
acanthorhodeus chankaensis small carp	53-23104-B
acanthorhodeus tonkinensis vaillant small carp	60-26528-B
acapulco	65-68675-B
acc to lu xun s 鲁迅 鲁迅 classification	59-4184-S
accede	5-41921-S
acceed to a throne	14-25279-S
accelerate	9-52586-S,9-55650-S,9-59870-B,16-27751-S,61-60343-S
acceleration	9-60009-B
accelerator	9-59922-S,14-56015-S,45-23254-S,45-23338-S,48-48125-S,57-36295-S
accelerator computing	9-59922-B
accelerator obsolete term for 油門 油门	36-31257-B
accelerator pedal	37-23743-B
accent	11-2652-S,11-70299-B,24-66352-S,39-35615-S,52-38685-B,64-2547-B
accented syllable	64-2596-B
accept	11-59260-S,27-31447-S,27-31770-S,28-12229-S,28-22017-B,28-24935-S,28-25319-S,28-26069-S,29-39787-S,29-41940-S,39-35615-S,49-15595-S,68-33642-S
accept a bit reluctantly	20-36775-B
accept a bribe	11-64797-S
accept a contract	26-62420-S
accept a delivery	69-58326-S
accept a favor	68-34605-S
accept a gift	11-63414-S
accept a job offer	25-61133-S
accept a legal complaint	11-62818-S
accept a life of ease	49-17066-S
accept a marriage proposal	58-4182-S
accept a payment	27-31614-S
accept a position on a provisional basis	26-60495-S
accept a prize	68-34827-S
accept a state of affairs	51-69940-S
accept a task	26-60573-S
accept a version of events	59-45581-S
accept abdication	11-63358-S
accept an appointment	11-59582-S,28-12015-S
accept an illegitimate child as one s own	58-22621-S
accept and maintain faith buddh 	11-61610-S
accept as correct 成语 saw	1-67242-S
accept as final	2-15204-S
accept bribes	49-18055-S
accept checks etc	26-60656-S
accept criticism gladly humble expr 	51-57365-S
accept defeat	58-22731-S
accept delivery of goods	28-42563-S
accept humiliation	12-67653-S,24-43852-S
accept it	71-39788-S
accept job offer	10-11858-S
accept liability	58-22228-S
accept misfortunes as decreed by fate	58-20232-S
accept new ideas	24-36222-S
accept new members to reinvigorate the party	49-16613-S
accept one s social role	20-55444-S
accept or reject	11-58327-S
accept orders	27-4346-S
accept other people s views	24-11114-S
accept punishment	58-21490-S
accept responsibility for a mistake	23-28402-B
accept shoddy option	20-19187-S
accept sth	2-15204-S
accept sth as true	45-26779-S
accept surrender	11-65036-S,49-18279-S
accept the consequences of his actions	30-6343-S
accept the honor	2-12885-S
accept the mandate of heaven	26-62489-S
accept the new	49-16613-S
accept without question	41-6890-S
acceptability	12-13763-B
acceptable	12-33464-B,25-6291-S,44-59506-S
acceptance	5-38150-S
acceptance of a plan	28-29981-S
accepted	40-56711-B
accepted argument	19-47880-B
accepted as	2-3499-S,7-64306-B
accepting criticism from outside	4-25249-S
accepting it	24-16079-S
access	9-23822-S,19-3409-S,19-7529-B,24-1597-S,28-27873-B,28-28608-S,40-51147-S,49-47493-S,58-945-S,62-14653-B,62-15292-B,62-29826-B,62-66829-S,65-22246-B
access control	4-24140-S,18-56285-S
access memory	7-27662-S,66-44063-S
access memory ram	66-44139-S,66-44251-S
access method	58-1019-B
access model	58-11369-S
access model ma model	58-10716-S
access server	62-29866-B
access to benefits e g a diploma as a pass to a career	62-12819-S
access to markets	22-12513-B
accessible	31-27542-B,31-28053-B
accessible from all sides	14-53361-B
accessible via an address	12-12519-B
accession	11-23983-B
accessories	5-10207-S,5-10284-S,63-37175-B
accessory	22-35435-B,22-35492-B,66-15623-B,69-9122-B
accessory hook	63-37260-B
accident	1-43677-S,2-17498-B,2-25029-S,3-30950-B,3-72565-S,6-21750-S,6-44927-S,8-30723-S,8-34266-S,8-46045-S,17-64360-S,19-8190-S,21-34822-B,22-795-B,25-28809-B,25-28868-B,29-9576-S,29-10089-S,33-58600-S,35-56832-S,43-52344-S,50-55018-S,52-4115-S,52-4907-S,59-9111-B,60-59579-S,65-18384-B,65-25154-B
accident coordinating center jnacc	51-60198-S
accident etc	11-59971-S
accident or illness	9-68275-S
accident or political incident	35-59710-S
accidental	6-21221-B,6-22039-B,40-52417-B
accidental exposure	3-30991-B
accidental injury	58-30044-B
accidental loss	65-25154-B
accidentally	6-21269-B,58-30044-S
