holy land of a religion	51-45199-B
holy man	51-51626-S
holy mother	51-47806-B
holy mountain	32-47889-S,32-48696-S
holy one	51-50574-B
holy relic	51-51921-B
holy roman empire hist 	46-60951-S
holy sacrament	51-44267-B,51-49511-B
holy scripture and biography of sage 成语 saw	51-50421-S
holy see	30-2553-S,34-17603-S,34-17736-B,50-63356-S
holy son	51-46251-B
holy spirit	51-49306-S,56-11272-S
holy trinity	1-30336-B
holy war	51-47020-B
holy water	51-48270-B
holy week	46-61059-B
holy wisdom	51-49867-S
holyoke college northamptom	32-14924-S
hom american taiwanese singer	42-33437-S
homage	50-58126-S
homage at a monument	27-46673-S
homage to sb	11-39470-S
homage to the deceased	25-55213-S
home	3-1631-S,5-36487-S,5-55092-S,8-46514-S,10-38173-S,11-11171-S,11-11298-S,12-52308-S,14-16005-S,14-55136-S,16-51284-S,18-57178-S,19-26916-S,19-32874-S,19-60606-B,19-61008-S,19-61353-B,19-64064-B,20-1931-S,22-62727-S,26-25204-S,26-49604-S,27-27453-S,29-59740-S,29-61543-B,30-12239-S,30-47299-S,30-68209-S,31-375-S,37-64194-S,38-5676-S,38-7004-S,43-63808-S,44-25192-S,45-14851-S,45-15577-S,46-53277-S,47-26776-S,52-62585-S,52-62585-S,54-50672-S,55-7725-S,55-7939-S,55-8428-S,56-9405-S,60-52116-S,61-49511-S,62-60192-S,62-62656-S,63-10750-S,63-30526-S,65-52839-S,69-12401-S
home about	2-32250-S,22-43165-S
home after a lifetime s absence	35-54338-S
home and abroad	2-65537-B,15-2016-S,16-23378-B
home and duty 成语 saw	34-47338-S
home and wander from place to place	38-7236-S
home and wandering about	38-7364-S
home bag from a restaurant	26-41320-S
home base	32-62760-B
home coming	52-62585-B
home computer	19-63327-B
home cooking	5-30669-S,19-61981-S
home country	14-54962-S
home delivery of meal	61-64217-B
home for the funeral of a parent or grandparent	18-6973-S
home grown	15-31908-B,19-61402-B
home grown talent	2-61043-B
home in a ceremonial procession	26-49604-S
home in a hotel	59-55739-S
home in a place	19-27043-S
home of respect for aged	30-12239-B
home old view	45-27748-S
home page	3-8353-B
home page of a website	69-24468-B
home reared	19-64898-B
home rule	15-41713-B
home sickness	45-47273-B
home state or region	51-27505-B
home style tofu	19-62049-B
home temporarily	20-2840-S
home the attack	3-12870-S
home to become a buddhist monk or nun	8-38288-S
home to one s native country	35-53793-S
home to their provinces	33-13968-S
home to visit one s family	28-23841-S
home to work	65-52839-S
home town	11-35097-S,29-59247-S,61-49626-S
home town chicken item on a menu	19-64334-B
home town or village	63-30820-S
home truths	61-67863-S
home truths that one does not want to hear	61-67948-B
home use	19-63156-B
home village	32-67218-B
home with honor	34-41514-S
home 成语 saw	37-57791-S,37-57947-S,58-63638-S,67-10589-S
homei town in taiwan	13-24858-S
homeland	29-59296-S,29-61543-B,46-52995-B,67-10968-S
homeland security	15-3456-B,15-3528-S
homeless	19-63585-S,38-4507-B,40-49938-B,68-61660-S
homeless and miserable	38-7236-B
homeless and miserable 成语 saw	68-46305-B
homeless and with nowhere to go	14-12039-S
homeless dog 成语 saw	14-12039-S
homeless exile	39-44860-B,39-44979-B
homeless refugees	38-7508-S
homeless 成语 saw	38-7364-S
homemade	53-13544-B
homeopathy alternative medicine	68-22360-B
homer	54-20334-B
homer s iliad	4-47652-B
homer s odyssey	18-13962-B
homes	38-60738-S
homes for new building projects	38-60738-S
homesick	25-25571-B,26-1761-B
homesick for one s relatives	24-56217-S
homesick for our dear ones at each festive day tang poet wang wei s 王維 王维 remembering his brother	36-6518-S
homesickness	63-30125-B
homespun cloth	15-30696-B
homestead	19-61353-B
hometown	19-64277-B,29-61604-B,46-53660-S,51-31295-S,63-54405-B
homework	5-7414-B,9-50522-B,19-62236-B,26-57220-S
homicidal maniac	35-66693-B
homicide	29-60279-S,29-60756-S,35-66319-B,35-66631-B
homicide case	35-66498-B
homing	20-45739-B
homing pigeon	5-47216-B
hominid	68-47232-B
homo economicus	49-59265-B
homo erectus	12-175-S,45-23064-B
homo sapiens	31-56645-B
homogeneity	15-47591-B
homogeneous	12-51799-B,15-47288-B,15-47524-B
homogenized	15-48602-B
homogenous	15-48602-B
homologous	20-49873-B
homologous chromosomes	33-43466-S
homology biology	12-49288-B
homology invariant of a topological space in math 	12-51574-B
homonym character with exactly the same sound	12-52650-B
homonym exactly the same sound	12-52576-B
homonym word with exactly the same sound	12-52742-B
homophone 癮君子 瘾君子	66-46711-S
homoptera	10-59631-S
homoptera insect suborder including cicadas	12-51019-B
homosexual	8-55380-B,12-47357-B,12-47415-B,12-47552-B,30-60444-B,71-62418-B
homosexual partner	19-33-S
homosexual positive term	71-62482-B
homosexual taiwan	12-47295-B
homosexuality	12-47471-B,30-60489-S
honan in central china	37-19058-S,37-19130-S
honda brand japanese car model	66-56125-S
honda car model	58-58966-S
honda japanese name	32-65564-B
honduras	37-62157-B,41-57568-S
hone a bull s horn 成语 saw	65-10101-S
hone a knife	46-38478-S
honed to perfection over centuries	3-9894-B
honest	9-28262-B,14-3867-S,15-53339-B,20-11839-B,23-5197-B,23-5283-S,25-44065-B,25-56873-S,30-61117-B,35-33830-B,35-37919-B,35-38408-B,38-48735-B,38-52142-B,38-52378-S,38-60470-B,38-65837-S,46-36805-S,47-41745-S,49-20501-S,51-27588-B,51-27661-B,51-42646-B,56-31004-S,58-28772-B,58-28816-B,58-28898-B,58-29343-B,58-29644-B,68-47121-B
honest and considerate	24-46262-B
honest and generous	48-33481-B
honest and outspoken	34-13567-B
honest and straightforward	24-31251-B
honest and upright 成语 saw	38-65905-B
honest folk	70-39346-S
honest in one s actions 成语 saw	45-21189-S
honest or clean politics	23-4965-B
honest people	40-33077-S
honest speech	58-45522-B
honest work	1-73670-S
honest 成语 saw	39-57461-S
honestly	20-12487-B
honesty	23-5197-B,24-49842-B,58-28816-B,58-28898-B
honesty prevails throughout society	60-41398-S,62-49468-S
honewort	10-32418-B,60-60093-B
honey	43-17426-B,48-46852-S,56-3310-B,56-4617-B,56-5034-S
honey locust gleditsia sinensis	34-12897-S,44-58696-S,44-58771-S
honey peach	36-46384-B,56-4794-B
honey pouch	56-4644-B
honeybee	56-4895-B
honeycomb	56-2523-B,56-2695-B,56-2966-B,56-3349-B
honeycomb figure	56-2523-S,56-2966-S
honeydew	13-38062-B,13-40128-B,56-4994-B
honeyed words	11-69536-S
honeyed words 成语 saw	43-17594-S
honeymoon	56-4689-B,56-4731-B
honeysuckle	64-16249-B
hong	14-15675-S,21-44110-S,37-60818-S,57-58010-S,65-44743-S
hong 1911 1942	55-16971-S
hong an place in hubei	49-9368-S
hong chinese poems	39-39224-S
hong fo	37-60984-B
hong gate	70-55915-S
hong kong	1-51245-S,2-75756-S,3-20840-S,4-11184-S,5-35893-S,10-56948-S,11-3183-S,13-52098-S,14-56479-S,15-51958-S,17-28251-S,18-29189-S,20-29786-S,23-66498-S,30-5172-S,30-31377-S,30-45953-S,30-52365-S,31-17549-S,31-22818-S,36-18296-S,36-20221-S,37-17849-S,37-36270-S,38-48426-S,38-50737-S,40-18933-S,40-22359-S,46-6173-S,47-28635-S,47-61461-S,48-2093-S,49-29561-S,51-8220-S,54-11290-S,54-14434-S,54-50976-S,54-60566-S,56-33117-S,57-42005-S,58-1444-S,65-16652-S,66-11725-S,67-16707-S,69-26760-B,69-26806-S,69-27086-S,69-28540-S,69-48174-S,69-48566-S
hong kong abbr for 香港	39-5442-B
hong kong airline	15-11240-S
hong kong airport	67-59831-S
hong kong american virologist	71-16753-S
hong kong and macao area	39-6185-B
hong kong and shanghai banking corporation hsbc	10-39292-B,10-39377-B
hong kong and taiwan	39-6384-B
