to take over as communal property	7-60658-B
to take over by force	28-20179-B
to take over from one another	32-8368-B
to take over the job	28-46705-B
to take part	11-38996-B
to take part in	28-43114-B
to take part in a race	52-56650-B
to take part in a sports event	8-45634-B
to take part in a trial	52-0-B
to take part in an election	48-1723-B
to take part in person in an expedition	57-38946-B
to take part personally in an expedition	24-12606-B
to take passengers on board	61-7123-B
to take photos as a souvenir	43-49523-B
to take pictures of a person without his knowing	6-22955-B
to take pity on	25-54694-B
to take pity on sb	25-10171-B
to take place	44-31659-B
to take pleasure from	4-2465-B
to take pleasure in	42-40741-B
to take poison	32-43738-B
to take possession of	5-1329-B,11-12109-B
to take precautions	26-13288-B,44-2538-S,65-60971-B
to take precautions against	68-31003-B
to take precedence	5-1625-B,7-6464-B
to take radical measures	37-24511-B
to take rash action	18-33163-B
to take readings	28-23264-B
to take reckless risks	42-38446-B
to take refuge	63-7929-B
to take responsibility	26-62850-B,29-22384-B,29-22752-B
to take responsibility for	59-32156-B
to take responsibility for it	30-6343-S
to take risks	8-11927-B,38-35828-B,60-14588-B
to take sb captive	29-18076-B
to take sb for	5-5414-B
to take sb s fancy	2-71903-B
to take sb s place job	6-64075-B
to take sb s side	56-50328-B
to take sb s temperature	64-6842-B
to take sb to court	20-54513-B,20-54638-B
to take seriously	42-39357-S,43-67844-B,58-21168-B
to take seriously often with negative expresssion one shouldn t take it too seriously	43-66415-B,43-66574-B
to take shape	23-54697-B,32-37493-S
to take something as a personal kindness	25-40023-B
to take sth as	40-31590-B,41-40600-B
to take sth at face value	41-6890-B
to take sth to be	5-7962-B
to take sth to be clean without seeing how it is prepared 成语 saw	45-47760-B
to take sth without permission	18-32686-B
to take stock	20-21684-B
to take strict precautions	14-43381-B
to take the best	11-57830-B
to take the big picture into consideration 成语 saw	68-48880-B
to take the blame	4-42763-B
to take the credit	29-18431-B
to take the credit for sb s achievement	63-8359-B
to take the cup	28-6447-B
to take the initiative	3-4103-B,8-46967-B
to take the job seriously	30-19021-S
to take the lead	27-66550-B,42-716-B
to take the liberty	8-11086-S
to take the long route	50-40965-B
to take the long view	62-60934-B
to take the middle road	27-8490-B,27-10515-B
to take the part of the devil	40-33077-B
to take the place of	32-16879-B
to take the same action or view without prior consultation	2-24294-S
