or death	10-52209-S,35-58558-S,43-21503-S,57-26464-S
or death struggle	27-52196-S
or decade	22-50252-S
or declaration	51-62920-S
or decrease	16-27077-S
or defeat	10-4344-S
or degree	49-54566-S
or delicate situation	58-63531-S
or demand	13-19573-S
or demerits after death	55-5582-S,55-5802-S
or demo software	58-12707-S
or dependable	35-19889-S
or depravity	16-30333-S
or devaluate	59-44279-S
or devote space	48-31965-S
or diana 黛安娜	18-50809-S
or dicotyledoneae class of plants distinguished by two embryonic leaves	32-54386-S
or die	19-7249-S,52-18052-S
or difficulties	2-9601-S
or dig	64-35844-S
or director of association etc	46-50509-S
or disagreement	52-45166-S
or disasters as foretold in the stars astrology	47-2299-S
or discipline	2-32741-S
or discipline 成语 saw	45-17733-S
or disco 迪斯科	61-50387-S
or discord within an organization	7-30886-S
or discredited idea returns in another guise	5-65501-S
or disease damage to crop	44-12299-S
or disgraceful social trends	40-6314-S
or dishonest deal	65-34530-S
or disinfectant	41-33926-S
or disk	69-55939-S
or dislocated bone	24-13121-S
or display of brilliance	41-6302-S
or dispose of goods etc	52-32616-S
or distance	22-55244-S
or distinctive style	9-3111-S
or disturbance	70-29362-S
or division taxonomy	65-21183-S
or do something appropriate	25-5464-S
or doctoral degree	70-12957-S
or documentaries	28-23627-S
or domestic visitor as opposed to international guest 外賓 外宾	7-32440-S
or double shift school	10-58495-S
or doubt	65-65575-S
or down a chain of bureaucracy	26-62324-S
or down to hades	1-48356-S
or draw up or out	26-55098-S
or draw with a brush	28-49770-S
or drawing	48-14502-S,48-15438-B
or dressmaker s measure	60-57453-S
or drink after giving up	46-17444-S
or drinkable water	69-6382-S
or drive	40-53583-S
or dsungharian basin in xinjiang between the altai and tianshan ranges	39-17075-S
or dues	3-71132-S
or duke of thunder	67-22327-S
or dulong national minority of northwest yunnan	42-22340-S
or duster	29-10393-S
or duty	8-50106-S
or dvd	7-11166-S,9-15760-S
or dvd drive	7-11231-S,7-14222-S
or dynastic history book	15-9178-S
or dynasties with varying roles	2-45332-S
or dynasty	65-31719-S
or e congesta	54-20410-S
or east village place name	33-25098-S
or eastern han dynasty 25 220	24-425-S
