unable to bear sth	19-65223-B
unable to brake stop	9-26428-B
unable to breathe	14-6268-S
unable to breathe easily	14-6193-S
unable to carry on even for a single day	1-77193-S
unable to change sth	68-48800-B
unable to contain one s joy 成语 saw	14-6931-B,14-7026-B
unable to deal with	68-48800-B
unable to defeat	26-40554-B
unable to distinguish the genuine from the fake	45-41030-B
unable to do anything about it	33-11474-B,37-11100-B
unable to do anything about it 成语 saw	33-11937-S
unable to do so	25-37755-S
unable to eat any more	12-26251-S
unable to endure	11-59370-B
unable to escape from infatuation or addiction	45-46308-B
unable to figure out	23-23430-B
unable to find a way out	1-17121-B
unable to find out	2-8868-B
unable to get along together	12-31307-B
unable to get anything to eat	12-26162-B
unable to get on with sb	47-38518-B
unable to go to school	17-64969-B
unable to have children	37-10654-B
unable to live up to them	45-52491-S
unable to make ends meet	7-23777-B
unable to move	60-28293-B
unable to move because of twisted leg	69-55396-S
unable to pay	29-37401-S
unable to put forward any convincing arguments	42-54230-B
unable to reach a decision	41-327-S
unable to reach a decision 成语 saw	54-26244-B
unable to reach one s aim	61-31367-B
unable to read the simplest characters	2-30061-B
unable to refuse because of affection	25-11804-B
unable to restrain a smile	24-42667-B
unable to restrain emotions	25-11896-B
unable to restrain one s anger 成语 saw	24-52224-B
unable to say	58-31287-B
unable to see one s own faults	45-14851-S,45-15577-S
unable to see the wood for the trees	12-8499-B
unable to see where things are heading	18-30395-S
unable to show one s face	40-49086-S
unable to solve	37-11802-S
unable to speak	14-34751-B
unable to speak out of surprise	49-44039-B
unable to stand exertion	12-26582-B
unable to stop thinking about sth	42-556-B
unable to take one s eyes off 成语 saw	45-15897-B
unable to tell	45-37356-B
unable to tell good from bad	2-30281-B
unable to think calmly	44-31015-B
unable to tolerate	19-65223-B
unable to tolerate oxygen	11-36486-S
unable to wait	24-57201-B
unabridged edition	32-56708-B
unacceptable	57-24720-B
unacceptable as uncorroborated evidence in law or in textual criticism	19-13605-B
unacceptable behaviour	2-336-B,2-11222-B
unaccommodating	33-30080-B
unaccompanied	14-19073-B
unaccountable	54-24881-B,54-24994-B
unaccounted	1-62694-B
unaccounted for	17-67901-B
unachieved	32-57965-B
unacquainted	49-24916-S
unadorned	6-55091-S,34-60263-B,48-37343-S,50-31394-B,59-60359-B,59-60455-S
unaffected	40-18533-B,59-60359-B,59-60455-B
unaffected by a disease	19-30831-B,40-51883-B
unaffected i e behaving naturally	40-46667-B,41-36139-B,41-36290-B
unaffiliated	40-64557-S
unaffordable	29-37401-B
unafraid	2-1309-B,31-18365-S
unalienable	1-75772-B
unalterable	9-39179-B,17-52669-S,67-23076-S
unalterable truth	2-14219-B
unaltered	41-8562-S
unaltered provision	41-8618-B
unambiguous	2-1309-B,14-18188-B
unambiguous spoken form when spelling out numbers	22-53269-S,37-57313-S
unambiguous 成语 saw	58-10507-S
unambiguously hinted at	39-58468-S,39-60390-S
unanimous	1-18452-B,1-22555-B,7-35891-B
unanimous decision	54-26244-S
unanimous vote	7-40495-S
unanimously	7-35747-B
unannotated edition of a book	44-39498-S
unappreciative audience	20-52736-S
unarguable	32-37212-B
unarmed	24-5460-B,32-58564-B,47-47372-B
unarmed and defenceless	26-34707-B
unaspirated	2-1113-B,2-33447-B
unaspirated pinyin b and p for aspirated pinyin p etc	18-47519-S
unassuming	22-41826-B
unattached and at leisure	38-66088-B
unattainable	25-1203-S
unauthorized	29-18517-B
unavoidable	1-70123-B,7-20222-B,32-56503-B
unavoidably	1-77745-B
unaware	2-26315-B,2-28973-B
unaware of one s obligation	50-48972-B
unaware of the disasters ahead	41-30084-B,55-49299-B
unawareness	2-10370-B
unbalance	17-67224-S,67-64976-B
unbalanced	44-115-B
unbearable	2-2711-B,11-59370-B,36-25204-S
unbearable grievances	36-25204-S
unbearable stink	53-16095-B
unbearable to look at	2-2626-B
unbearably hot and anxious	40-22924-B
unbecoming	2-23381-B,2-36099-B
unbelievable	2-13013-B,24-65993-B,54-18484-B
unbending	2-6678-B,5-62251-B
unbent bow	23-35966-B
unbiased	1-69262-B
unblocking toilet	69-39132-S
unboiled water	8-21629-B,38-39360-B,43-22295-B
unborn child	52-19162-S
unbounded	40-55162-B,40-63616-B
unbreakable	68-46005-B
unbridled	17-31513-B,42-4430-S,52-3895-B
unbridled corruption	59-39742-B
unbroken	40-63334-B,50-12425-S,62-23750-B
unbroken chain esp mountains	50-12151-S
unbroken chain of peaks	21-29647-S
unburden oneself	19-54987-S
unburden oneself of strong feelings	6-46553-S
unburnt earthenware	15-53987-B
unbutton	57-52813-S
unbuttoned	40-53957-B,44-2218-B
unbuttoned to cool down	65-41525-B
uncanny	24-64394-B,24-65993-B
uncanny workmanship	46-57065-B,70-31516-B
uncaring	4-43619-B
uncaring heart	13-32621-S
unceasing	2-13586-B,62-24178-B
unceasing torrent 成语 saw	39-30442-B
uncensored and pornographic film	36-14734-B
uncertain	2-22182-B,25-16792-B,39-7486-B,40-53888-B
uncertainty	2-22182-B,44-4360-S
uncertainty principle 1927	2-22248-S
unchanging	2-14148-B,2-17430-B
unchanging as the universe	17-54414-S
unchanging 成语 saw	16-5684-S
uncharged	2-7042-B
unchecked	36-55104-S,37-36174-S,42-11661-B
uncivilized	54-63434-B,64-4363-B
uncivilized territory	56-23495-B
uncle	4-57453-S,4-57778-B,4-58231-S,11-56637-B,11-56732-S,11-56938-S,11-57049-B,11-57302-S,11-57494-B,17-8553-B,17-27250-B,18-39693-B,18-40384-B,19-12216-S,19-12216-S,51-26408-B,53-21530-S,53-21706-S,53-21771-S
uncle polite form of address for older male	51-25129-B
uncle s wife	18-35347-S,53-21622-S
uncle tom s cabin	71-29427-B
unclean	1-66209-B,71-34091-B
unclear	2-13972-B,2-17389-B,5-50964-S,14-33219-B,34-58890-S,45-62006-B,56-16208-S
unclear 	45-16626-S
unclear articulation	11-70852-B
unclogged	31-64220-B
unclouded	38-61576-B
uncomfortable	2-26181-S,2-26734-S,2-26823-B,11-28259-B,23-46757-B,27-38852-B
uncomfortable time	4-17753-S
uncommon	42-43683-S,47-27773-B,47-28260-B
uncommunicative	37-8020-B,37-8077-B
uncompromising	2-4259-B
unconcerned	39-47335-B,40-47419-B
unconcious	31-27060-S,31-58288-S
unconditional	40-46475-B,49-46099-B
unconditional surrender	40-54871-B
unconfirmed	32-58954-B
unconscious	2-20473-B,2-35962-B,17-64759-B,31-26901-S,45-61052-S
unconscious mind	39-59083-B
unconscious of sth	2-26315-B
unconsciously	2-20696-B,2-28927-B,40-52471-B
unconstitutional	62-57432-B
unconstrained	40-53957-B,53-4571-B,59-24781-S,60-34302-S,60-34750-S,60-35009-S
unconstrained 成语 saw	25-7846-S
uncontrollable	7-2919-S
uncontrolled shaking of the body	13-36222-B
uncontroversial	40-56711-B
unconventional	29-52833-B,46-2496-S,67-65820-B
unconventional in life style	68-55732-S
unconventional or unorthodox	34-52931-S
unconventional written style	44-2218-S
unconventional 成语 saw	25-6841-S
unconvinced by	2-15204-S
unconvincing	44-4360-B
uncooked rice	43-28306-B
uncoordinated action	30-7255-S
uncorroborated evidence in law or in textual criticism	19-13605-S
uncorrupted	7-47755-B,38-60470-B
uncouth	42-25157-B
uncover	28-48771-S,28-48933-B,28-49090-S
