0	5-57922-S
0 093 square meters	22-41594-S
0 1 yuan	57-44040-S
0 3048 m 	54-2986-S
0 33 cm	8-48969-S
0 47 liter	13-34731-S
0 5 kg	30-37511-S
0 5 km	63-54405-S
0 6	67-22141-B
0 914 m 	46-34237-S
0 and 1 interchanged	56-58131-S
007 licensed to kill	1-49910-S,21-7081-S
093 square meters	22-41594-S
1	1-109-B,1-28104-S,2-43629-S,10-41760-S,19-2331-S,58-16704-S
1 13	29-8000-S
1 13 14	3-59195-S
1 14	3-64818-S
1 2 4 8 	48-18886-S
1 3 a m	2-37132-S
1 3 p m	32-55920-S
1 5th party congress of chinese communist party	10-43738-B
1 6 x 10 10 joules	12-42013-S
1 6 x 10 13 joules	7-1130-S
1 609 km 	54-4691-S
1 7 astronaut	13-40301-S
1 9 time of day	7-48398-S
1 a m	19-121-S
1 diabetes	48-8613-S
1 i e class a	1-22831-S
1 interchanged	56-58131-S
1 may 1st	3-46777-S
1 p m	10-53920-S
1 story	34-50546-S
1 yuan	57-44040-S
10	10-41731-B,15-8886-S,54-43528-S,54-45297-S,54-45426-S,62-39574-S,63-36599-S
10 10 joules	12-42013-S
10 13 joules	7-1130-S
10 20 or approximately a million bytes	7-945-S
10 30 or approximately a billion bytes	12-39297-S
10 6 meter	24-20747-S
10 9	12-38586-S
10 day division of the month during tang dynasty	38-9178-S
10 day periods of hot season	68-36248-S
10 down to 0	5-57922-S
10 feet square	30-61426-S,30-61426-S
10 heavenly trunks 十天干	1-24314-S,2-43444-S,3-15093-S,16-36293-S,22-1372-S,22-62001-S,26-4973-S,43-39052-S,44-22738-S,61-32214-S
10 heavenly trunks 十天干 and 12 earthly branches 十二枝	22-36774-S
10 heavenly trunks 天干 and first of 12 earthly branches 地支	43-39749-S
10 heavenly trunks 甲	10-45823-S,10-46715-S,17-46737-S
10 joules	12-42013-S
10 meter square	57-30229-S
10 off price	3-19144-B
10 percent	26-53383-B
10 丈 zhang1	23-27332-S
100	44-50286-B
100 42 bc	25-44349-S
100 cash arch 	23-26222-S
100 catties	29-22463-S
100 families	63-36293-S
100 meter dash	44-55828-B
100 million	1-2733-B
100 ml	12-31102-B
100 mu 畝 亩 or 6 6667 hectacres	68-21088-S
100 percent profit	20-51246-B
100 square meters	7-62321-S
100 watt light bulb	67-25955-S
100 yuan	64-21472-S
1000 bc	28-11033-S
1000 tons	1-3414-B
1001 song dynasty literary figure	42-36244-S
1007 1072	35-30943-S
1009 1066	55-40084-S
1011 1077	63-20215-S
1012	19-36135-S
1012 1067	55-12096-S
1017 1073	13-11974-S
1019 1083	32-16822-S
1019 1086	12-25037-S
102	42-47774-S
1020	34-27296-S
1021 1086	42-34253-S
1025	42-35495-S
1027 771 bc	57-14165-S
1027 bc	13-10567-S,13-10905-S,13-13469-S
