leng4	25-43564-B,34-31122-B,45-21304-S,60-47482-B
leng4 leng4	45-21304-S
leng4 si4	27-21567-S
li	1-11457-S,1-18378-S,1-35941-S,1-50707-S,1-61022-S,1-72479-S,1-73004-S,1-73575-S,1-74383-S,1-74575-S,1-75081-S,1-75872-S,1-76703-S,2-231-S,2-519-S,2-3050-S,2-4756-S,2-4844-S,2-6094-S,2-18632-S,2-19516-S,2-22002-S,2-22102-S,2-22102-S,2-22248-S,2-26497-S,2-31927-S,2-34985-S,2-35364-S,2-47170-S,2-50208-S,2-54850-S,2-65474-S,2-71494-S,2-77270-S,3-1509-S,3-3980-S,3-20205-S,3-29035-S,3-31252-S,3-38014-S,3-43938-S,3-44596-S,3-67338-S,4-1635-S,4-5793-S,4-6453-S,4-10990-S,4-12249-S,4-31351-S,4-32380-S,4-39499-S,4-46639-S,4-50395-S,4-57897-S,4-60815-S,4-60924-S,5-4785-S,5-8334-S,5-11731-S,5-13741-S,5-18278-S,5-20149-B,5-20992-S,5-28681-S,5-32817-B,5-33889-B,5-44666-S,5-46386-S,5-48656-S,5-59521-S,6-3336-S,6-7052-S,6-11831-S,6-13702-S,6-25863-B,6-26618-S,6-32940-S,6-41313-S,6-43703-S,6-54400-S,6-60030-B,6-63205-S,7-1742-S,7-3366-S,7-9305-S,7-15935-S,7-20616-S,7-34145-S,7-34261-S,7-57333-S,7-59531-S,7-60431-S,7-61042-S,7-61865-S,7-63342-S,7-65226-S,7-65332-S,8-649-S,8-5861-S,8-8016-S,8-24353-S,8-28230-S,8-29678-S,8-30225-S,8-36012-S,8-39378-S,8-52550-S,8-55184-S,8-57078-S,8-59631-S,8-60911-S,8-61967-S,8-67447-S,9-2579-S,9-4076-S,9-4765-S,9-5582-B,9-10392-S,9-12635-S,9-15246-S,9-22863-S,9-29395-S,9-30065-S,9-30566-S,9-30867-S,9-33200-S,9-33277-S,9-34143-S,9-35108-S,9-35324-S,9-35822-S,9-36995-S,9-37984-S,9-38400-B,9-44877-B,9-44907-B,9-47688-S,9-47919-S,9-51805-S,9-53374-S,9-60064-S,9-61483-S,9-62058-S,9-63862-S,9-65011-S,9-66067-S,9-66669-S,9-68583-S,10-4186-S,10-4609-S,10-4852-S,10-6945-S,10-7207-S,10-7357-S,10-7357-S,10-10251-B,10-12878-S,10-19944-S,10-51090-S,10-55258-S,10-62653-S,10-63921-S,10-64686-S,11-2542-S,11-15805-S,11-16722-S,11-29191-B,11-29827-S,11-30910-S,11-34473-S,11-36022-B,11-36985-B,11-62818-S,11-63414-S,11-70949-S,12-21950-S,12-24412-S,12-26780-S,12-32330-S,12-33391-S,12-35711-S,12-39116-S,12-45712-S,12-49720-S,12-49773-S,12-54173-S,12-59942-B,12-62269-S,12-63114-S,13-3046-S,13-3367-S,13-13609-S,13-13743-S,13-22818-S,13-26864-S,13-26864-S,13-27411-S,13-37037-S,13-44315-B,13-44436-B,13-44488-B,13-44488-B,13-45537-S,13-45705-S,13-45846-S,13-45846-S,13-48003-S,13-49811-B,13-49861-B,13-49861-B,13-56134-B,13-60323-S,14-11780-S,14-13302-S,14-22803-B,14-28259-S,14-29209-S,14-39058-S,14-40873-B,14-41560-S,14-42338-S,15-2576-S,15-12051-S,15-22225-S,15-26004-S,15-38617-S,15-40733-S,15-43183-S,15-48811-S,15-57929-S,15-59873-S,15-65135-S,15-66781-S,15-69089-S,15-69285-S,16-3353-S,16-4889-S,16-28320-S,16-30766-S,16-31739-S,16-32722-S,16-35894-S,16-37632-S,16-39035-S,16-40311-S,16-40849-S,16-44711-S,16-54162-S,17-1779-S,17-7428-S,17-20048-S,17-23847-S,17-24462-S,17-27806-S,17-33674-S,17-37204-S,17-41573-S,17-64662-S,17-66625-S,18-8394-S,18-11991-S,18-13136-S,18-17229-S,18-17308-S,18-18094-S,18-23120-S,18-36856-S,18-45228-S,18-45412-S,18-45526-S,18-50314-B,18-50948-S,18-53996-S,18-59533-B,19-1882-S,19-13343-S,19-13605-S,19-15158-S,19-18160-S,19-24665-S,19-36908-S,19-40812-S,19-46611-S,19-46838-S,19-62363-S,19-64064-S,20-5392-S,20-12094-S,20-12387-S,20-21926-S,20-37899-S,20-42203-S,20-53940-S,20-69436-S,21-10553-S,21-10699-S,21-19163-S,21-25513-S,21-25993-S,21-33915-B,21-33992-S,21-38710-S,21-38772-S,21-42669-S,21-59957-S,21-61154-S,21-63777-S,22-3721-S,22-3804-S,22-4179-S,22-9480-S,22-10999-S,22-13221-S,22-20536-S,22-25011-S,22-31837-S,22-37716-S,22-38302-S,22-39458-S,22-40898-S,22-59255-S,23-21995-S,23-28065-S,23-42899-S,23-44340-S,23-45173-S,23-45295-S,23-47326-S,23-54390-S,23-56964-S,23-58981-S,23-60049-S,24-6980-S,24-20386-S,24-20833-S,24-28457-S,24-28766-S,24-34930-S,24-39284-S,24-39284-S,24-39647-S,24-39647-S,24-43598-S,24-47979-S,24-57735-S,25-7690-B,25-8529-B,25-15119-S,25-18892-S,25-19542-S,25-19542-S,25-25298-S,25-26198-S,25-28930-S,25-36552-S,25-39946-S,25-42321-S,25-44545-B,25-44740-S,25-49923-S,25-50831-S,25-58949-S,25-60472-S,25-62266-S,26-1649-S,26-11178-S,26-17083-S,26-18438-S,26-20537-S,26-22252-S,26-25723-B,26-25938-B,26-32882-S,26-32882-S,26-34786-S,26-35976-S,26-39533-S,26-52539-S,26-52743-S,26-52743-S,26-54188-S,26-57496-S,26-67717-S,27-57-S,27-2180-S,27-6453-S,27-7386-S,27-14614-S,27-21355-S,27-25601-S,27-28514-S,27-35721-S,27-39450-S,27-47112-S,27-50853-S,27-56840-S,27-59735-S,27-62267-S,27-62952-S,27-63120-S,28-256-S,28-535-S,28-25216-S,28-30088-S,28-31029-S,28-31594-S,28-47549-S,28-47788-S,28-51877-S,28-59932-S,29-1055-S,29-1105-S,29-1217-S,29-11410-S,29-24535-S,29-29425-S,29-36167-S,29-57292-S,29-61604-S,29-62165-S,30-11990-S,30-16007-S,30-21808-S,30-23174-S,30-28746-S,30-33365-S,30-33428-S,30-35379-S,30-37781-S,30-39473-S,30-41818-S,30-42222-S,30-48667-S,31-375-S,31-686-S,31-7451-S,31-11280-S,31-17927-S,31-21707-S,31-29828-S,31-55258-S,31-55487-S,31-56691-S,31-56729-S,31-60935-S,31-64538-B,31-66121-S,31-66173-S,31-66679-S,32-1421-B,32-19950-S,32-27357-S,32-29217-S,32-30211-S,32-30348-S,32-30415-S,32-35058-S,32-36257-S,32-38676-S,32-38918-S,32-40149-S,32-41730-S,33-487-B,33-9321-S,33-30167-S,33-34601-S,33-41820-S,33-51945-B,33-52237-S,33-52375-B,33-55063-B,33-59919-S,33-60667-S,33-60724-S,33-65077-S,34-4159-S,34-13974-S,34-14615-S,34-15726-B,34-17789-B,34-27813-S,34-34290-S,34-41514-S,34-61575-S,34-61630-S,35-4567-S,35-11893-S,35-12100-S,35-16854-B,35-17162-B,35-18298-S,35-18431-S,35-19345-B,35-24974-S,35-36510-S,35-42907-S,35-44240-S,35-51205-B,35-51262-B,35-54975-S,36-3067-S,36-7152-S,36-9254-S,36-9548-S,36-10351-S,36-25964-S,36-38999-S,36-39147-S,36-46164-S,36-60676-S,36-62638-S,37-10654-S,37-14658-S,37-17360-S,37-20914-S,37-21675-B,37-24766-S,37-26550-S,37-29625-S,37-31596-S,37-31730-S,37-32594-S,37-44448-S,37-53991-S,37-57597-S,37-60606-S,37-63788-S,38-2302-S,38-3178-S,38-6682-S,38-7236-S,38-12326-B,38-12575-S,38-14636-B,38-15715-S,38-22435-S,38-23689-S,38-26798-S,38-35062-S,38-63609-S,39-18933-B,39-39401-S,39-43533-S,39-45165-B,39-51914-B,39-58416-S,40-4681-S,40-15537-B,40-18672-B,40-18995-S,40-20252-S,40-32260-S,40-34991-S,40-39739-S,40-47207-S,40-56946-S,40-58373-S,40-60766-S,41-6672-S,41-8490-S,41-17993-S,41-21487-S,41-30809-S,41-38477-S,41-41970-S,41-49805-S,41-51086-S,41-53248-S,41-53665-S,41-53804-S,41-53868-S,41-55884-S,41-57038-S,41-57105-S,41-59955-S,41-63357-S,42-1003-S,42-1146-B,42-1729-B,42-6380-S,42-6380-S,42-8730-B,42-11260-B,42-12950-S,42-16601-S,42-20330-S,42-22996-S,42-23365-S,42-28122-S,42-41979-S,42-41979-S,42-53203-S,42-53278-B,42-56493-S,42-57580-S,42-63036-S,43-1937-S,43-2627-S,43-3165-B,43-10272-S,43-11442-S,43-11636-S,43-13998-S,43-18921-S,43-21693-S,43-26218-S,43-26674-S,43-27143-S,43-29201-S,43-31570-S,43-34344-S,43-38377-S,43-43667-S,43-53412-S,43-54826-S,44-8509-S,44-10753-S,44-11758-S,44-15212-B,44-19638-S,44-21048-B,44-26924-S,44-42326-S,44-59366-S,44-61391-S,44-61993-S,44-61993-S,44-64300-B,45-2159-S,45-7790-S,45-8143-S,45-8922-S,45-14662-B,45-16739-S,45-23018-S,45-25270-S,45-33397-S,45-43420-S,45-46539-S,45-48366-S,45-61209-S,45-62121-S,45-62741-S,46-564-S,46-12487-B,46-17006-S,46-17239-S,46-32902-S,46-33883-S,46-40341-S,46-45474-B,46-45511-B,46-45782-S,46-56051-S,46-65278-S,47-2992-S,47-7906-B,47-11670-S,47-11996-S,47-13222-S,47-13740-S,47-17500-S,47-18107-S,47-20807-S,47-20886-S,47-33194-S,47-37091-S,47-48636-S,47-55589-S,47-60137-B,47-63054-S,47-63119-S,47-65054-S,47-65146-S,47-65752-S,48-743-S,48-5831-B,48-8442-S,48-14502-S,48-21109-S,48-21899-S,48-26535-S,48-30640-S,48-30981-S,48-34223-B,48-37403-S,48-44915-B,48-45394-S,48-47933-B,48-48284-S,48-48930-S,48-50653-S,48-52554-S,49-1142-B,49-8398-S,49-13774-S,49-14630-S,49-20207-S,49-27981-S,49-43565-S,49-44410-S,49-48968-S,49-59064-S,49-61426-S,50-8119-S,50-11649-S,50-12234-S,50-27629-B,50-33985-S,50-35145-S,50-54968-B,50-60554-S,51-9584-S,51-13985-S,51-29738-S,51-35924-S,51-36085-S,51-46758-S,51-49511-S,51-53176-S,51-61711-S,51-67504-S,51-69748-S,52-3607-S,52-10971-S,52-18797-S,52-27046-S,52-34642-S,52-38217-S,52-39328-S,52-44020-S,52-46470-S,52-61176-S,53-5523-S,53-10035-S,53-12679-S,53-12814-S,53-19098-S,53-26684-S,53-28827-S,53-28827-S,53-30147-S,53-46386-S,53-64778-S,53-65055-B,54-4691-S,54-8111-S,54-18787-B,54-21018-B,54-36406-S,54-36530-S,54-36959-S,54-45055-S,54-45572-S,54-45837-S,54-53563-S,54-60329-S,54-62275-S,55-0-B,55-13786-B,55-18044-S,55-19505-S,55-23360-S,55-26270-S,55-32206-B,55-35420-S,55-35526-B,55-39749-S,55-46832-B,55-50218-S,55-50345-S,55-52717-S,56-1029-S,56-3967-B,56-21493-B,56-21523-B,56-21869-B,56-22965-S,56-33675-S,56-33740-S,56-33740-S,56-34333-S,56-39141-S,56-40631-S,56-45564-S,56-46148-S,56-47232-S,56-55784-B,57-1358-B,57-5033-S,57-8752-B,57-12140-S,57-22781-S,57-32336-S,57-34382-S,57-39575-S,57-42282-S,57-43365-S,57-44307-S,57-53260-S,57-53806-S,57-53924-S,57-57450-S,57-66545-S,58-2200-S,58-6199-B,58-14311-S,58-20788-S,58-23057-S,58-27532-S,58-38601-S,58-50466-S,58-54885-S,58-56982-S,58-60519-S,58-60721-S,58-62057-S,59-162-S,59-5134-S,59-6181-S,59-7262-S,59-9647-S,59-18502-S,59-27807-B,59-29124-S,59-32797-S,59-32854-S,59-46331-S,59-47414-S,59-52075-S,59-55160-S,59-57779-S,59-58551-S,59-60744-S,59-61153-S,60-318-S,60-8924-S,60-17700-S,60-21814-S,60-29874-S,60-37246-S,60-54004-B,60-62732-S,60-64080-S,61-8096-S,61-23724-S,61-32144-B,61-35479-S,61-35714-S,61-40724-S,61-49961-S,61-51505-S,61-55575-S,61-63778-S,61-66215-S,61-66819-S,62-6099-S,62-6161-S,62-22982-S,62-37494-S,62-38485-S,62-51460-S,62-55753-S,62-56364-S,62-56484-S,62-63245-S,62-63830-S,63-8824-S,63-10487-S,63-14609-B,63-17499-S,63-17499-S,63-17573-S,63-17573-S,63-30820-S,63-31944-S,63-36348-B,63-47174-S,63-49220-B,63-50409-S,63-51372-B,63-54405-B,63-56411-S,63-56608-S,64-984-S,64-5164-S,64-7168-B,64-32966-S,64-35534-S,64-38914-B,64-40116-S,64-40116-S,65-2368-S,65-30021-S,65-38789-S,65-49561-S,65-51692-S,65-63962-S,66-12887-S,66-12993-S,66-13090-S,66-24399-S,66-35588-S,66-36084-S,66-40276-S,66-41111-S,66-51540-B,66-51589-B,67-8589-B,67-9772-S,67-12493-S,67-21582-S,67-25819-S,67-38992-S,67-50131-S,67-50336-B,67-50890-S,67-54289-S,67-65481-S,67-66870-S,67-66940-S,68-9234-S,68-22173-S,68-29014-S,68-29320-S,68-34299-S,68-40096-S,68-42624-S,68-46305-S,68-49827-S,68-53551-S,68-55132-S,68-55132-S,69-15967-S,69-21194-S,69-31569-S,69-34564-S,69-37582-S,69-37654-S,69-39469-S,69-41906-S,69-56079-S,69-64814-B,69-65205-S,70-0-S,70-1468-S,70-5468-S,70-5761-S,70-12337-S,70-12957-S,70-24123-S,70-25476-B,70-33655-S,70-33753-S,70-35326-S,70-41987-S,70-43960-B,70-45056-S,70-48673-B,70-48917-S,70-49100-B,70-52456-S,70-54279-B,71-1255-S,71-2779-B,71-9480-B,71-10318-S,71-12369-S,71-25693-S,71-26541-B,71-27320-S,71-28617-S,71-30475-S,71-33427-S,71-43731-B,71-46535-S,71-47899-S,71-57698-S,71-61722-S
li Ba jia wan gang	30-42984-S
li Bai zu zi zhi zhou	17-28076-S
li Chang cheng	54-48183-S
li Da xue	22-11196-S,30-44482-S
li Ha sa ke zi zhi zhou	4-50565-S
li Ji gou	22-3902-S
