gu quan	6-57381-S,52-10287-B,60-25017-S
gu quan da ju	68-48880-B
gu ran	15-550-B
gu re bing du	56-55306-S
gu ren	5-5943-S,12-61-B,29-58640-B,54-61792-S
gu ren dan you	32-17116-S,32-17315-S
gu ren hou wu lai zhe	9-21785-S
gu ren lei	12-175-B
gu ren min gong he guo	54-61843-S
gu rou	25-12729-S,70-1606-B
gu rou xiang lian	70-1679-B
gu sha	29-60756-B,65-63607-S
gu shan mai	9-65200-S
gu she	45-60730-B
gu shen	18-18001-S,47-36920-B
gu sheng	71-48583-B
gu sheng wu	12-4142-B
gu sheng wu xue	12-4201-B
gu sheng wu xue jia	12-4270-B
gu shi	11-18245-S,12-1214-B,12-2797-B,12-5261-B,29-58356-B,29-58408-B,29-58453-B,36-23562-S,45-10522-S,47-64909-S,52-10024-B,71-48108-B
gu shi hou	12-2839-B
gu shi pian	29-58505-B
gu shou	14-64607-B
gu shou ru chai	70-1128-B
gu shu	12-2971-B,13-38274-S,27-43252-S
gu shui ni	64-41892-S
gu shuo ming shu	27-43351-S
gu si	62-8608-S
gu si ding	51-45983-S
gu si du	18-13029-S
gu song ran	36-15595-S
gu suan	4-59831-B
gu sui	47-37016-B,49-13959-S,70-2568-B,71-24941-S
gu sui qiang	70-2704-B
gu sui yi zhi	70-2628-B
gu tai	15-440-B
gu tai fu meng	29-60353-B
gu tan	70-859-B,70-1570-B
gu tang	55-43676-S
gu te sha mo	12-3674-S
gu ti	15-744-B
gu ti re rong ji guang qi	15-849-B
gu ti rong ti	15-781-B
gu tong	63-48471-S
gu tong jin	11-6334-S
gu tou	70-2304-B
gu tou jia zi	70-2357-B
gu tou jie r	70-2447-B
gu tu	29-59296-B
gu tāng	55-43676-S
gu wan	12-3968-B
gu wang jin lai	12-2127-B
gu wei wen	32-2964-S
gu wei you	32-2844-S
gu wen	4-22245-S,12-2290-B,43-42322-S,68-49168-B
gu wen hua	12-2386-B
gu wen ming	12-2450-B
gu wen yun dong	12-2515-B
gu wen zi	43-42438-S
gu wo	29-60429-B
gu wu	1-67151-S,4-34796-S,12-3929-B,12-54638-S,35-32128-S,47-36876-B,63-16462-S,71-48729-B
gu xi	12-4603-B,18-40031-B,22-49995-S,52-10069-B,53-61984-S,68-49365-B
gu xi jia er ba	41-57568-S
gu xi la yu	12-2051-B
gu xi yang jian	18-40181-B
gu xi yi huan	18-40105-B
gu xian	12-37010-S,64-31108-S
gu xiang	1-28539-S,3-53234-S,29-61543-B,67-10968-S,71-8577-S
gu xiang dang	31-4042-S
gu xiang ying	34-8451-S
gu xie diao zhong xin	51-60198-S
gu xin tong	12-2728-B
gu xing	1-8894-S,16-3488-S
gu xing wu	15-371-B
gu xuan	52-10406-B
gu xue	51-32866-S,57-64936-S,70-2091-B
gu xue jia	51-32920-S
gu xun	29-61240-B
gu yang hang	17-56902-S
gu ye	18-40473-B,29-60491-B
gu yi	4-59886-B,12-4895-B,29-60224-B,53-67308-S
gu yi lai	53-3486-S
gu yi qie	2-36562-S
gu yi sha ren	29-60279-B
gu ying li	29-36167-S
gu yong	6-52291-B,6-52378-B,66-60715-B
gu you	15-492-B,29-59123-B
gu you pan	21-59763-S
gu yu	37-47611-S,46-26638-S,54-62158-S,61-4173-S
gu yu jin	5-64678-S
gu yu lei	61-4252-S
gu yuan	6-52336-B,29-59247-B,66-60766-B
gu yun	55-43732-S
gu zao	71-48072-B
gu zhai	29-59740-B
gu zhang	18-39536-B,29-61657-B,71-48247-B
gu zhang nan ming	19-13127-B
gu zhang pai chu	29-61780-B
gu zhao she	3-30991-S
gu zhe	29-61362-B,70-264-B
gu zhen jin	47-36313-S
gu zheng	12-4652-B,19-13058-B
gu zheng bu li	19-13605-B
gu zhi	14-64403-B,23-35110-S,29-59531-B,29-60845-B,47-27977-S,70-513-B
gu zhi chou	8-63613-S
gu zhi dui	29-61013-B,65-9381-S
gu zhi huo	21-63021-S
gu zhi rong	32-61746-S
gu zhi shu song	70-2155-B
gu zhi shu song zheng	70-2223-B
gu zhi xin	39-21725-S
gu zhi you	24-3030-S
gu zhi zhi	41-29558-S
gu zhi zuo	29-27409-S
gu zhou	6-61413-S,17-56809-S
gu zhou li da xue	17-16304-S
gu zhu	6-52241-B,56-22405-B,66-60674-B
gu zi	59-15407-B,69-65323-B
gu zi lan zhi ma	66-29753-S
gu zi li	70-0-B
gu zi zhi qu	7-31872-S
gu zi zhi zhou	11-8497-S,22-10644-S
gu zu	54-62075-S
gu zu Zang zu zi zhi zhou	38-23920-S
gu zu yin	47-49843-S
gu zu zi zhi xian	9-25338-S,14-1512-S,37-19215-S,52-2625-S,52-2764-S,65-58940-S
gu zuo	29-58843-B,50-8902-S
gu zuo duan zhuang	29-58954-B
gu zuo zi tai	29-58883-B
gu1	4-28858-S,4-59373-B,4-67172-S,13-15386-B,13-26627-B,17-13589-S,17-24768-S,18-39501-B,19-12715-B,20-62621-S,21-13140-S,22-44430-S,26-22323-S,28-59188-S,31-35508-S,35-57830-S,37-25651-B,37-29083-B,37-58818-S,40-62470-S,43-5149-S,44-60662-S,48-23344-B,48-24781-B,50-51035-B,51-5943-S,54-15590-S,54-28049-B,54-36571-B,55-43789-S,55-59491-B,56-14335-S,56-15220-S,56-18011-S,56-44083-S,57-46929-B,58-7115-S,61-5225-B,61-20261-B,61-33725-B,62-50230-S,63-2555-S,63-41973-B,63-55781-S,64-14216-S,64-15997-S,69-30208-S,69-30383-S,70-54900-B,71-150-S
gu1 Qiu2 bai4	42-18870-S
gu1 bu4 zhi1 chun1 qiu1	56-18065-S
gu1 ce4	4-59717-B
gu1 chan3	4-59757-B
gu1 ci2 sheng1 zhi2	19-13898-B
gu1 dan1	19-12962-B
gu1 dan3	19-13470-B
gu1 dan3 ying1 xiong2	19-13525-B
gu1 dao3	19-13010-B,43-20676-S
gu1 ding4	4-59603-B
gu1 du2	19-13296-B
gu1 dui1 r5	4-59538-B
gu1 er2	19-12804-B
gu1 er2 yao4	19-12842-B
gu1 er2 yuan4	19-12896-B
gu1 fu4	61-33822-B
gu1 fu5	18-39693-B,18-40384-B
gu1 gu1 jiao4	13-26655-B
gu1 gu5	18-39872-B
gu1 hou4	63-55827-S
gu1 ji4	4-59937-B,29-23619-S,33-59397-S,49-6180-S
gu1 jia4	4-59450-B
gu1 jiao4	13-26655-S
gu1 ke1	56-15283-S
gu1 lao3 rou4	13-26729-B
gu1 li4	5-13741-S,19-13343-B
gu1 li4 wu2 yuan2	19-13391-B
gu1 liang4	1-75521-S
gu1 liang5	4-59984-B
gu1 ling2 ling2	19-14020-B
gu1 lou4	19-13732-B
gu1 lou4 gua3 wen2	19-13786-B
gu1 lu1	13-26799-B
gu1 ma1	18-39954-B
gu1 mo5	4-59668-B
gu1 mu3	18-40322-B,46-53148-S
gu1 nai3 nai5	18-39782-B
gu1 niang5	18-39916-B,40-25343-S
gu1 pi4	19-12748-B
gu1 qie3	18-39595-B
gu1 qu1	16-19050-S,39-50454-S,44-60750-S
gu1 suan4	4-59831-B
gu1 xi1	18-40031-B
