japanese variant of 驛 驿	69-47497-B
japanese variant of 髓	70-4196-B
japanese variant of 髮 发	70-24642-B
japanese variant of 鬥 斗	65-53280-B
japanese variant of 魔羯座	21-32007-B
japanese variant of 鷗 鸥	70-54122-B
japanese variant of 鹽 盐	16-21504-B
japanese variant of 黑	71-34512-B
japanese variant of 默	71-37296-B
japanese variant of 齊 齐	30-31943-B
japanese variant of 齋 斋	30-32033-B
japanese variant of 齒 齿	35-50357-B
japanese variant of 齡 龄	71-56143-B
japanese variant of 龍 龙	47-63238-B
japanese war	69-43844-S
japanese war of 1894 95	43-39472-S
japanese warring states period 15th 17th centuries	26-17598-B
japanese word for cooking	30-35379-S
japanese yen unit of currency	31-5265-B,31-6317-B,31-6382-B
japanese デスノート	35-56487-S
japanicus	70-41486-S
japanology	31-8969-B
japanophile refers to teenage craze for everything japanese	13-38747-B
japonensis	3-3379-S
japonica	10-32418-S,15-9956-S,15-10021-S,32-70055-S,33-31676-S,33-40499-S,33-45361-S,34-22945-S,34-30158-S,34-31042-S,34-45495-S,34-45579-S,34-46937-S,34-61894-S,53-53061-S,54-10637-S,54-23239-S,54-60997-S,55-2626-S,55-11261-S,55-17735-S,60-60093-S
japonica maxin	54-23690-S
japonicus	17-42051-S,34-36642-S,54-5058-S,54-52870-S,70-41870-S,70-44531-S
jar	15-63687-S,16-30147-S,16-39761-S,34-62449-S,36-45376-S,43-11925-S,43-12487-S,43-12924-B,43-12987-S,43-13017-S,50-48321-B,50-50131-S,50-50165-S,50-50456-B,50-50491-B,65-8050-S
jar for holding wine	43-12831-S
jar with long neck	43-12663-S,50-49874-S
jar with small mouth	43-13056-S,50-50204-S
jar without ears	43-12713-S
jargon	13-42048-B,26-42825-S,26-42953-S,71-33202-S
jars	50-50403-S
jars etc with mud	37-42985-S
jars on the ears 成语 saw	24-46909-S
jasmine	54-8082-B,54-8111-B,54-21018-B,61-45591-S
jasmine gardenia jasminoides	33-51800-S,33-51867-S,34-13275-S,36-42340-S
jasmine tea	54-8150-B
jasminoides	33-51800-S,33-51867-S,34-13275-S,36-42340-S
jasmolin	54-8214-B
jason hu taiwan foreign minister	52-21106-B
jasper	43-7605-B,46-29669-B
jaundice	44-6506-B,71-21857-B
java	2-75925-S,18-52399-S,54-6524-S,71-36327-S
java island of indonesia	41-36983-B,41-37104-B
java programming language	41-37043-B,41-37104-B
javelin	34-53724-B
javinica	55-28179-S
jaw	1-57187-S,1-57241-S,1-64463-S,1-64615-S,1-64676-S,21-2287-S,68-44455-B
jaw dropping	48-4538-B
jaw is better than war war	7-5376-S
