博识多通	11-10253-S
博识洽闻	11-10353-S
博野	11-10429-S
博野 博野	11-10429-B
博闻多识	11-9379-S
博闻强记	11-9483-S
博闻强识	11-9608-S
博雅	11-10486-S
博雅 博雅	11-10486-B
博鰲 博鳌	11-10525-B
博鰲亞洲論壇 博鳌亚洲论坛	11-10594-B
博鰲鎮 博鳌镇	11-10703-B
博鳌	11-10525-S
博鳌亚洲论坛	11-10594-S
博鳌镇	11-10703-S
卛	11-10784-S,11-10820-S
卛 卛	11-10784-B,11-10820-B
卜	11-10859-S,11-10886-S,55-10957-S
卜 卜	11-10859-B,11-10886-B
卜占	11-10937-S
卜占 卜占	11-10937-B
卜卦	11-11015-S
卜卦 卜卦	11-11015-B
卜問 卜问	11-11092-B
卜宅	11-11171-S
卜宅 卜宅	11-11171-B
卜居	11-11298-S
卜居 卜居	11-11298-B
卜征	11-11346-S
卜征 卜征	11-11346-B
卜昼卜夜	11-11411-S
卜晝卜夜 卜昼卜夜	11-11411-B
卜甲	11-11487-S
卜甲 卜甲	11-11487-B
卜筮	11-11541-S
卜筮 卜筮	11-11541-B
卜課 卜课	11-11584-B
卜课	11-11584-S
卜辞	11-11642-S
卜辭 卜辞	11-11642-B
卜问	11-11092-S
卜骨	11-11771-S
卜骨 卜骨	11-11771-B
卞	11-11839-S
卞 卞	11-11839-B
卟	11-11883-S
卟 卟	11-11883-B
卟吩	11-11915-S
卟吩 卟吩	11-11915-B
卟啉	11-11964-S
卟啉 卟啉	11-11964-B
占	5-1329-S,11-12065-S,11-12109-S
占 占	11-12065-B,11-12109-B
占优势	5-1535-S
占便宜	5-1468-S
占先	5-1625-S
占卜	11-12248-S
占卜 占卜	11-12248-B
占城	5-1679-S
占据	5-1759-S
占星	11-12291-S
占星 占星	11-12291-B
占星学	11-12359-S
占星學 占星学	11-12359-B
占星家	11-12415-S
占星家 占星家	11-12415-B
占星师	11-12472-S
占星師 占星师	11-12472-B
占星术	11-12529-S
占星術 占星术	11-12529-B
占有	5-1810-S
占有率	11-12585-S
占有率 占有率	11-12585-B
占用	5-1878-S
占线	5-1923-S
占领	5-1975-S
占领者	5-2042-S
卡	11-12642-S,11-12694-S
卡 卡	11-12642-B,11-12694-B
卡丁車 卡丁车	11-12782-B
卡丁车	11-12782-S
卡介苗	11-12838-S
卡介苗 卡介苗	11-12838-B
卡仙尼	11-12928-S
卡仙尼 卡仙尼	11-12928-B
卡住	11-12991-S
卡住 卡住	11-12991-B
卡內基 卡内基	11-13030-B
卡內基梅隆大學 卡内基梅隆大学	11-13116-B
卡内基	11-13030-S
卡内基梅隆大学	11-13116-S
卡利卡特	11-13229-S
卡利卡特 卡利卡特	11-13229-B
卡利科	11-13288-S
卡利科 卡利科	11-13288-B
卡塔尔	11-13422-S
卡塔尼亚	11-13363-S
卡塔尼亞 卡塔尼亚	11-13363-B
卡塔爾 卡塔尔	11-13422-B
卡塔赫納 卡塔赫纳	11-13469-B
卡塔赫纳	11-13469-S
卡夫卡	11-13530-S
卡夫卡 卡夫卡	11-13530-B
卡宾枪	11-16663-S
卡尔	11-15762-S
卡尔加里	11-15805-S
卡尔巴拉	11-15865-S
卡尔德龙	11-13595-S
卡尔德龙 卡尔德龙	11-13595-B
卡尔扎伊	11-13673-S
卡尔扎伊 卡尔扎伊	11-13673-B
卡尔斯鲁厄	11-15939-S
卡布奇諾 卡布奇诺	11-13804-B
卡布奇诺	11-13804-S
卡帕	11-13876-S
卡帕 卡帕	11-13876-B
卡带	11-13933-S
卡带 卡带	11-13933-B
卡恩	11-13979-S
卡恩 卡恩	11-13979-B
卡扎菲	11-14015-S
卡扎菲 卡扎菲	11-14015-B
卡拉	11-14092-S
卡拉 卡拉	11-14092-B
卡拉OK	11-14135-S
卡拉OK 卡拉OK	11-14135-B
卡拉什尼科夫	11-14263-S
卡拉什尼科夫 卡拉什尼科夫	11-14263-B
卡拉奇	11-14373-S
卡拉奇 卡拉奇	11-14373-B
卡拉奇那	11-14433-S
卡拉奇那 卡拉奇那	11-14433-B
卡拉姆昌德	11-14511-S
卡拉姆昌德 卡拉姆昌德	11-14511-B
卡拉比拉	11-14593-S
卡拉比拉 卡拉比拉	11-14593-B
卡拉馬佐夫兄弟 卡拉马佐夫兄弟	11-14667-B
卡拉马佐夫兄弟	11-14667-S
卡文迪什	11-14808-S
卡文迪什 卡文迪什	11-14808-B
卡斯特利翁	11-14906-S
卡斯特利翁 卡斯特利翁	11-14906-B
卡斯特罗	11-14980-S
卡斯特羅 卡斯特罗	11-14980-B
卡斯翠	11-15047-S
卡斯翠 卡斯翠	11-15047-B
卡斯蒂利亚	11-15123-S
卡斯蒂利亚・莱昂	11-15193-S
卡斯蒂利亞 卡斯蒂利亚	11-15123-B
卡斯蒂利亞・萊卬 卡斯蒂利亚・莱昂	11-15193-B
卡昂	11-15299-S
卡昂 卡昂	11-15299-B
卡桑德拉	11-15350-S
卡桑德拉 卡桑德拉	11-15350-B
卡梅伦	11-15430-S
卡梅倫 卡梅伦	11-15430-B
卡波耶拉	11-15488-S
卡波耶拉 卡波耶拉	11-15488-B
卡波西氏肉瘤	11-15548-S
卡波西氏肉瘤 卡波西氏肉瘤	11-15548-B
卡洛娜	11-15639-S
卡洛娜 卡洛娜	11-15639-B
卡洛斯	11-15706-S
卡洛斯 卡洛斯	11-15706-B
卡爾 卡尔	11-15762-B
卡爾加里 卡尔加里	11-15805-B
卡爾巴拉 卡尔巴拉	11-15865-B
卡爾斯魯厄 卡尔斯鲁厄	11-15939-B
卡片	11-16027-S
卡片 卡片	11-16027-B
