as a political party	32-24545-S
as a precaution against fraud	23-51142-S
as a present	18-4736-S,60-2875-S,61-63346-S,61-63880-S
as a pretext in sentencing dissidents	60-62819-S
as a pretext to annex manchuria	3-17360-S,33-49592-S
as a promise	27-21394-S
as a protest	46-45854-S
as a ramrod	48-15129-S,48-15576-S
as a rarity	47-28260-S
as a recluse	32-26426-S
as a refugee	38-7236-S
as a result	9-10442-B,14-60908-B,14-62011-B,14-62011-S,26-27629-B,30-64938-B,35-41831-B
as a result of	43-38789-B
as a result of brain damage	17-67371-S
as a result of continents colliding	46-30985-S
as a rock	19-26336-S
as a rule	41-6672-B
as a scapegoat	32-17871-S
as a science	63-50474-S
as a semiprecious stone	71-20428-S
as a serial in a newspaper	62-25398-S
as a series	62-25335-S
as a shadow	31-61431-S
as a shooting star 成语 saw	24-58146-S
as a sign of displeasure	14-34262-S,44-27270-S
as a sign of displeasure at an actor	14-10110-S
as a sign of filial piety	14-12551-S
as a snake 成语 saw	33-13429-S
as a social group	51-54626-S
as a son	26-61949-S
as a song	59-57846-S
as a souvenir	43-49523-S,43-49806-S
as a spring breeze	31-36113-S
as a square	30-62269-S
as a stepping stone to fortune	30-14429-S
as a store	52-62237-S
as a string of pearls	62-22813-S
as a study	4-46639-S
as a subsidiary character in a play	30-67184-S
as a tail	29-5045-S
as a teaching method	16-22273-S,39-37372-S
as a thickener	71-17272-S,71-22203-S
as a thicket	11-66913-S
as a threat to biodiversity	43-20676-S
as a token	56-46364-S
as a toy	29-12476-S
as a traveling performer etc	60-35923-S
as a valet	4-61839-S
as a vassal in feudal society	20-32762-S
as a visitor	5-6339-S
as a vivid image	60-53359-S
as a wall hanging	16-31472-S
as a warning	30-13489-S
as a whole	30-16999-B,49-52817-S
as a widow	20-11297-S
as a woman	43-46282-S
as a worm	56-5497-S
as a xylophone	50-20522-S
as a younger brother	25-6531-S
as above	12-45269-B
as academic subjects abbr for 理科	42-54405-S,42-54632-S
as accessories	5-10207-S,5-10284-S
as accomplice to the tiger 成语 saw	40-33077-S
as acrobatic show	65-8946-S
as alarm signal over long distance	40-43860-S
as albuterol	37-14372-S
as alcohol 酒精	3-17043-S
as always	1-6407-S
as amateur for no pay	46-64225-S
as ambassador	8-35035-S
as an academic subject	13-59025-S
as an ancient one	6-24295-S
as an enemy	54-14773-S,57-34870-S
as an enemy 成语 saw	44-6890-S
as an equal	8-52550-S
as an example	2-32595-S,40-32260-B
as an example to others	35-66143-S,36-1329-S,36-1517-S,36-1880-S
as an model	21-41425-S
as an object of unscrupulous exploitation	36-22610-S
as an organization	29-54953-S
as an uncaring heart	13-32621-S
as an undercover agent	52-54571-S
as analyzed by sima tan 司馬談 司马谈	7-67279-S
as anger	4-33981-S
as animal fodder	30-35507-S
as animal trap	66-32126-S
as anna 安娜 or diana 黛安娜	18-50809-S
as antibiotic	4-4908-S
as appreciated by tang literati	52-21878-S
as area of volume	47-38278-S
as authoritative	2-32595-S
as bachelor	26-40994-S
as bad as an uncaring heart	13-32621-S
as bad as each other	1-865-S
as bad as not enough 成语 saw	62-47207-S
as before	1-6407-B,5-25449-B,5-25622-B,11-34117-S,14-60157-S,37-27291-S,37-27523-S,41-8141-B,41-8618-S,41-9208-B
as being not as good as the others	53-4008-S
as being the same as	57-34640-S
as benzene ring c6h6 in organic chemistry	53-62353-S
as between fish and water	70-37140-S
as birth defect	20-12671-S,46-5487-S
as blossoms	47-41246-S
as blowing off dust	2-31927-S
as bone	64-21790-S
as bones and flesh 成语 saw	70-1679-S
as broad as it is long	11-50697-B
as brothers	25-12546-S
as brothers 成语 saw	57-38400-S
as bubble milk tea	42-43336-S
as by glue of lovers	18-31353-S
as calligrapher	32-10182-S
as cant	11-70384-S
as canton	23-12260-S,23-12418-S
as capital airport	69-24007-S
as chance has it	39-9368-B
as chinese chess	11-7421-S
as chinese pearl barley	55-21132-S
as chlorine	71-3172-S
as choking	14-5426-S
as church mice	19-64155-S
as close as brothers 成语 saw	57-38400-B
as close as flesh and bones 成语 saw	25-12729-B
as close as lips and teeth 成语 saw	13-49428-S
as close as one s hands and feet 成语 saw	25-12546-B
as close friend 成语 saw	57-35580-S
as cold as ice	8-22818-S
as commercial property	34-51403-S
as communal property	7-60658-S
as companion	21-9355-S
as company 公司 or bus 巴士 or club 俱樂部 俱乐部	59-2815-S
as compared to	60-37298-B
as conspicuously brilliant	21-47678-S
as contusion	60-34532-S
as cooking pot and jade as ordinary stone 成语 saw	71-47254-S
as copula	3-21403-S
as correct	26-49899-S
as correct 成语 saw	1-67242-S
as courtesy	60-2946-S
as criminal	62-12105-S
as cube 立方	30-61117-S
as curfew or martial law	57-48232-S
as daoist priest or buddhist monk	23-15234-S
as data	54-61116-S
as death	18-52662-S,18-52761-S,18-52930-S
as decoration by actors or in hui nationality	50-46535-S
as decreed by fate	58-20232-S
as detective	6-20807-S
as dictionary	21-54186-S
as different as sky and earth	17-45514-B
as dirt	57-35067-S
as dividend payment	49-8446-S
as doctor of philosophy 哲學博士學位 哲学博士学位	11-6530-S
as domiciled in another land	20-2604-S
as drain 成语 saw	4-39331-S
as drums	68-891-S
as drunk as mud	41-36627-S
as each other	1-865-S
as ear plug	42-57938-S
as early as	21-8874-B
as early as one can	31-14081-B
as early as possible	6-56257-B
as easy as blowing off dust	2-31927-B
as easy as lifting one s hand 成语 saw	53-27031-B
as encouragement	42-16601-S
as enemy	30-18204-S
as ensemble	12-32837-S
as equals	27-6453-S
as equivalent for 抢 qiang1	26-15493-S
as eternal and unchanging as the universe	17-54414-S
as everyone can appreciate 成语 saw	32-37212-B
as everyone knows 成语 saw	45-53193-B,45-53282-B
as evidence	23-30878-S
as evil portent	40-27189-S
as example	43-56464-S
as expected	1-6341-B,1-71295-B,8-56650-B,33-35601-S,33-36041-S,33-37504-B
as falkland islands	69-40005-S
as fall guy for sb else s misdemeanors	16-24591-S
as far as	26-27765-S
as far as one s capabilities extend 成语 saw	9-46175-B
as far as possible	6-56110-B
as far as sth is concerned	20-51102-B
as far as the eye can see	34-35617-B,39-52210-B,39-52309-B,39-52449-B,39-52589-S,50-30035-B
as far as the eye can see 成语 saw	1-11282-B
as far as to	43-15608-S
as fast as flying	6-18628-S
as fast as possible	39-38121-S
as february 29	65-44788-S
as final	2-15204-S
as fire and water	36-43903-S
