hǎi	1-51500-S,1-61411-S,2-51691-S,2-60733-S,3-51501-S,3-59120-S,3-64301-S,4-8597-S,4-13954-S,7-61354-S,8-24079-S,8-26319-S,9-42608-S,9-53011-S,9-60345-S,9-65492-S,10-33833-S,10-57103-S,11-858-S,12-12050-S,13-52390-S,15-38143-S,15-49653-S,16-21907-S,17-25171-S,18-47698-S,19-15542-S,19-18257-S,19-28182-S,19-33398-S,19-46469-S,19-56665-S,20-19065-S,22-3230-S,22-25442-S,22-61153-S,25-36715-S,27-33696-S,28-16053-S,30-29469-S,31-9128-S,31-29336-S,32-16545-S,33-14474-S,33-20833-S,34-6885-S,34-32662-S,35-58087-S,37-27173-S,37-32308-S,37-38456-S,37-40986-S,37-43366-S,37-62779-S,38-10420-S,38-15085-B,38-56943-S,39-2716-S,39-65559-S,40-11607-S,40-14691-S,40-36649-S,40-36774-S,41-2482-S,41-59410-S,42-45267-S,43-7917-S,44-36264-S,44-53006-S,45-7227-S,45-18691-S,46-6237-S,47-3314-S,47-5040-S,48-57976-S,49-11012-S,51-22061-S,52-23910-B,52-40212-S,52-59887-S,53-20594-S,53-24871-S,53-34586-S,54-38528-S,55-19080-S,57-2115-S,61-36816-S,62-10619-S,62-50632-S,63-5309-S,63-29169-S,63-49090-B,64-27542-S,64-54857-S,65-17139-S,66-3149-S,66-4028-S,67-56316-S,67-62399-S,68-9759-S,68-34774-S,68-60959-S,69-835-S,71-4103-S,71-21168-S,71-31269-S,71-60154-S
hǎi biān	38-25497-B
hǎi biān jiāng qū	40-11738-S
hǎi bào	30-32625-S,38-17630-B,38-24575-B,59-23975-S
hǎi bào kē	38-24613-B
hǎi bá	38-19912-B
hǎi bó lì	38-15715-B
hǎi bù jùn shù	38-25539-B
hǎi běi	38-16022-B
hǎi běi zhōu	38-16103-B
hǎi běi zàng zú zì zhì zhōu	38-16196-B
hǎi bīn	38-21868-B
hǎi bō	38-20861-B
hǎi bǎo gāng jí tuán gōng sī	1-52217-S
hǎi chuán	38-23488-B
hǎi chéng	38-17433-B
hǎi chǎn	38-22759-B
hǎi cuò	21-31655-S
hǎi diàn qū	38-21760-B
hǎi diàn tú shū chéng	38-21575-B
hǎi duān xiāng	38-23206-B
hǎi dà jù yuàn	1-52051-S
hǎi dà xué	1-52141-S
hǎi dài	38-19025-B
hǎi dào	10-34046-S,38-22873-B
hǎi dé	38-19511-B
hǎi dé bǎo	38-19591-B,38-19655-B
hǎi dé gé ěr	38-19709-B
hǎi dì	38-17395-B
hǎi dì qū	37-27214-S
hǎi dì èr yī kē dà xué	1-52922-S
hǎi dìng	30-40858-S
hǎi dí	38-25410-B
hǎi dōng	63-21842-S
hǎi dōng dì qū	38-20289-B
hǎi dǎn	38-23381-B
hǎi dǎo	38-18214-B
hǎi dǐ	38-19119-B
hǎi dǐ kuò zhāng	38-19187-B
hǎi dǐ kuò zhāng shuō	38-19270-B
hǎi dǐ lún	38-19375-B
hǎi fàn zhōu	19-18347-S
hǎi fáng	38-25890-B
hǎi fān jiāng	5-58848-S
hǎi fēng	38-24276-B,38-26494-B
hǎi fēng bō	19-56723-S
hǎi fēng xiàn	38-24343-B
hǎi fǎ	38-20806-B
hǎi guān	21-31176-S,38-25717-B
hǎi guān qū	21-31235-S
hǎi guān zǒng shǔ	38-25793-B
hǎi guān zǔ zhī	2-40141-S
hǎi guī	38-26953-B
hǎi gōu	17-25335-S,38-21713-B
hǎi gǎng	38-21661-B
hǎi gǒu	38-22393-B
hǎi huà	1-53053-S
hǎi huā	19-19945-S
hǎi hé	38-20724-B
hǎi hé zuò zǔ zhī	1-51688-S
hǎi hú	47-29795-S,67-56392-S
hǎi hē	52-20869-S
hǎi jiàn duì	10-33974-S,11-907-S,33-20937-S
hǎi jiā	53-34653-S
hǎi jiāng	38-22816-B
hǎi jiāo tōng dà xué	1-51578-S
hǎi jiē zhǔn	14-51521-S
hǎi jiǎo	17-49596-S,38-24097-B
hǎi jìn	38-22974-B
hǎi jī huì	38-17575-B
hǎi jīng	21-31102-S
hǎi jūn	2-53522-S,38-24707-B,44-61194-S
hǎi jūn dà xiào	38-24939-B
hǎi jūn guān	38-25027-B
hǎi jūn lán	38-25269-B
hǎi jūn lù zhàn duì	38-25323-B
hǎi jūn shàng xiào	38-24745-B
hǎi jūn shǎo xiào	38-25086-B
hǎi jūn zhōng xiào	38-24841-B
hǎi jūn zǒng sī lìng	38-25194-B
hǎi kuí	38-23538-B
hǎi kuí dú sù	21-36182-S
hǎi kāng	38-19444-B
hǎi kōng jūn	38-23049-B,66-33671-S
hǎi kōng jūn jī dì	38-23113-B
hǎi kōng sān jūn	66-33600-S
hǎi kǒu	38-17063-B
hǎi kǒu shì	38-17178-B
hǎi liàng	38-25607-B
hǎi luò yīn	38-21369-B
hǎi luò yīng	38-21420-B
hǎi làng	38-21472-B
hǎi lí	38-22435-B
hǎi lín	38-20373-B
hǎi lù	38-25940-B
hǎi lù bāo	38-26019-B
hǎi lù jūn	38-26103-B
hǎi lún	38-15773-B
hǎi lún · kǎi lē	38-15840-B
hǎi lā ěr	38-19832-B
hǎi lāo zhēn	17-25213-S
hǎi lǐ	38-23689-B,38-26798-B
hǎi lǐng	2-67120-S
hǎi miàn	38-26450-B
hǎi mián	38-23285-B
hǎi mián zhuàng	38-23326-B
hǎi mén	38-25654-B
hǎi míng wēi	38-20031-B
hǎi mò shì bìng	66-8735-S
hǎi mǎ	38-26568-B
hǎi mǎ huí	38-26610-B
hǎi mǔ	12-3199-S,22-66986-S,67-42057-S
hǎi niè	38-21515-B
hǎi niú	38-22352-B
hǎi nàn	38-26399-B
hǎi nán	38-16390-B
hǎi nán dǎo	38-16439-B
hǎi nán shěng	38-16590-B
hǎi nán tián	25-1415-S
hǎi nán zhōu	38-16497-B
hǎi nán zàng zú zì zhì zhōu	38-16652-B
hǎi nèi	38-15928-B
hǎi níng	38-17874-B
hǎi piāo líng	14-51661-S
hǎi píng miàn	38-19063-B
hǎi pǔ dōng fā zhǎn yín háng	1-52787-S
hǎi qì chē gōng yè	1-52525-S
hǎi qì chē gōng yè jí tuán	1-52645-S
hǎi qū	39-65628-S
hǎi ruì	38-22621-B
hǎi ruì bà guān	38-22674-B
hǎi shuǐ	38-20681-B
hǎi shuǐ tǔ zhì	52-59951-S
hǎi shàng	38-15117-B
hǎi shàng huā liè zhuàn	38-15363-B
hǎi shàng qí shū	38-15161-B
hǎi shén	38-22913-B
