dan fang mian	14-18524-B
dan feng tuo	14-18133-B
dan fu	29-23236-B
dan fu da xue	12-20708-S
dan gang	14-19203-B
dan gao	43-21278-S,55-60921-B,71-30702-S
dan ge	14-22329-B,51-42477-B
dan gong	23-48257-B
dan gu chun	52-50569-B
dan guan	52-51014-B
dan guan xi	8-21931-S
dan guang	6-34975-S,38-43340-B
dan gui	3-2604-B,14-22086-B,28-55402-S
dan han xin	46-19827-S
dan hao	57-56873-S
dan he	29-23186-B,49-4109-S,49-5428-S
dan he qian ting	20-58673-S
dan he xi bao zeng duo zheng	14-18929-B
dan hong su	52-51058-B
dan hua	38-43383-B,48-36502-S,62-43442-S
dan hua tang	55-60959-B
dan huang	38-43899-B,55-61063-B
dan huang guan	14-20268-B
dan huang jiang	55-61107-B
dan huang su	55-61166-B
dan huo che	19-1278-S
dan ji	14-18308-B,14-19032-B,38-43429-B,67-40305-S
dan ji zi	46-34975-S
dan jia	14-17181-B,23-47765-B
dan jia chuang	29-23082-B
dan jian zhi mei	52-51313-B
dan jiang	41-50603-S
dan jiang di qu	41-50686-S
dan jiao	31-12718-B
dan jie	51-41928-S,51-51403-S
dan jie qi	36-35382-B
dan jie shi	52-51112-B
dan jin liang jue	23-49491-B
dan jin yuan jue	23-49352-B
dan jing gui bang	14-18674-B
dan jing ying	25-47723-S
dan ju	14-17534-B,14-18353-B
dan ka	41-50432-S,51-51209-S
dan ke	23-49073-B,55-60608-B
dan ke long kang ti	14-17391-B
dan ke r	67-8083-S
dan keng	23-47571-B,63-6998-S
dan kong	23-47909-B
dan kou xiang sheng	10-65555-B
dan kuai le	51-51269-S
dan kǎ	41-50432-S
dan li	16-35894-S,29-1217-S
dan lian	14-22372-B
dan lian jie zhan	14-22132-B
dan liang	32-38967-S,52-51272-B,61-7314-S
dan long	47-60012-S
dan lu: su	52-51167-B
dan lu:e	52-50903-B
dan mian	29-23021-S
dan ming liao	48-36629-S
dan mo	14-19285-B
dan mo guang xian	14-19329-B
dan nang	52-50522-B
dan ni	51-42529-B,51-44491-S
dan ni er	3-2102-B
dan ni si	3-2036-B
dan ning suan	14-18014-B
dan pao	34-42310-S
dan pi	3-3094-B
dan pian	23-49121-B
dan pian ji	14-19531-B
dan qi	36-35271-B
dan qian ting	20-58933-S
dan qian xi	51-51138-S
dan qiang pi ma	14-19073-B
dan qie	52-50812-B
dan qin	14-21515-B
dan qin jia ting	14-21562-B
dan qing	3-3336-B
dan qu	14-18758-B
dan quan shou	41-6890-S
dan r	5-65097-S,52-52532-S
dan ren	29-22506-B
dan ren chuang	14-16629-B
dan ren jian	14-16687-B
dan se	14-20908-B
dan se hua	14-21078-B
dan se su	52-51220-B
dan se zhao pian	14-20981-B
dan sha	3-3158-B
dan sha shou	53-7832-S
dan shen	3-1917-B,14-21908-B
dan shen han	14-21972-B
dan sheng	58-23772-B
dan shi	4-64740-B,63-19316-S
dan shi bo	56-42033-S
dan shi jian	37-1659-S
dan shi zheng	52-50958-B
dan shu	4-64785-B,14-18423-B,51-51342-S
dan shui	38-43493-B
dan shui hu	38-43583-B
dan shui yu	38-43719-B
dan si	43-13236-S
