qiān kǎ	10-48337-B
qiān lián	42-657-B
qiān liù bǎi yī shí liù	7-43783-S
qiān lèi	42-0-B
qiān líng wǔ shí yì	1-3796-S
qiān líng yī yè	1-3691-S
qiān lǐ	2-34985-S,10-51090-B,25-18892-S,61-23724-S
qiān lǐ dá hé duō bā gē	10-51395-B
qiān lǐ jì é máo	10-51192-B
qiān lǐ sòng é máo	10-51499-B
qiān lǐ yǎn	10-50363-B
qiān mèng rào	70-33462-S
qiān mèng yíng	70-33373-S
qiān míng	48-40267-B
qiān mǐ	10-49976-B,22-40972-S
qiān nián	1-45443-S,7-43878-S,10-49318-B
qiān nián qián	10-49364-B
qiān niú	41-64050-B,41-64174-B
qiān niú huā	41-64358-B
qiān niú xīng	41-64222-B
qiān niǎo yuān guó jiā gōng mù	10-52554-B
qiān nù	62-69674-B
qiān piān yī lǜ	10-49903-B
qiān pà	10-49269-B
qiān pài shì	48-40515-B
qiān qiú	64-24166-B
qiān qiān wàn wàn	10-48242-B
qiān qiū wàn dài	10-49827-B
qiān qiǎng	41-63423-B
qiān qiǎng fù huì	41-63504-B
qiān qí	28-61502-B
qiān qí bǎi guài	10-48569-B
qiān qī bǎi wàn	1-3331-S
qiān ràng	58-53838-B
qiān rù	48-40169-B,62-69236-B
qiān shàng wàn	26-8722-S
qiān shè	41-63997-B
qiān shì	20-321-S
qiān shān	54-45956-S,64-23954-B
qiān shān xiàn	64-24031-B
qiān shǒu	41-63750-B
qiān shǔ	48-40928-B
qiān sì bǎi yì	1-3559-S
qiān sì bǎi èr shí jiǔ	1-3468-S
qiān sī wàn lǚ	10-50019-B
qiān tiáo	48-44681-B
qiān tóu wàn xù	10-52421-B
qiān tǒu	42-716-B
qiān wàn	1-3635-S,10-50179-B
qiān wàn wàn	10-48242-S
qiān wèi	10-48058-B
qiān wèi yuán	10-48146-B
qiān wǎ	10-49579-B
qiān xiàn	42-131-B
qiān xiàn rén	42-251-B
qiān xùn	58-53991-B
qiān xī	62-69815-B
qiān xīn	41-63593-B
qiān xīn guà cháng	41-63646-B
qiān xīn wàn kǔ	10-51005-B
qiān xū	58-53696-B
qiān xǐ	36-21351-S,62-69622-B
qiān xǐ nián	10-49771-B
qiān yuē	48-40871-B
qiān yán	62-69577-B
qiān yáng	10-52354-B,68-24662-S
qiān yè	10-50262-B
qiān yè xiàn	10-50301-B
qiān yí	50-8734-S,62-69763-B
qiān yī fā ér dòng quán shēn	41-62858-B
qiān yǐn	41-63291-B
qiān yǐn lì	41-63357-B
qiān yǔ	58-53736-B
qiān yǔ bǐng	48-41056-B
qiān zhe bí zi zǒu	42-473-B
qiān zhèng	7-24435-S,48-41116-B,62-44232-S
qiān zhì	41-63061-B
qiān zhāng	48-40825-B
qiān zhēn wàn què	10-49646-B
qiān zhī xǐ	14-16005-S
qiān zhōng dú	14-46152-S
qiān zhōu	10-48389-B
qiān zi	64-20786-B
qiān zì	48-40351-B
qiān zì jié	10-48678-B
qiān zì zhě	32-58841-S,48-40406-B
qiān zú chóng	10-50598-B
qiān zǎi nán féng	10-50849-B
qiān ān	62-69297-B
qiāng	2-73813-S,5-17932-S,5-18723-S,9-58095-S,11-16663-S,11-69254-S,13-46955-S,14-2966-B,14-23522-B,20-66259-S,21-59369-S,22-36059-S,26-15493-B,26-34263-S,26-42825-S,28-60319-S,28-61617-B,30-38349-B,34-12764-S,34-25192-B,34-44101-B,34-53724-S,35-4411-S,35-5768-S,35-42598-S,36-28548-S,36-42214-S,37-50743-S,37-60101-S,39-40366-S,40-21807-S,41-2395-S,41-43658-B,43-2777-B,44-26086-S,45-1977-S,47-25124-S,48-21173-S,51-1321-B,51-29111-S,52-25574-S,52-38549-B,52-45115-S,53-6658-S,53-57818-S,53-59761-S,53-66649-S,56-5164-B,56-40349-S,59-36545-S,60-49882-B,60-50484-B,61-10808-S,61-10872-S,63-60802-S,63-60867-S,64-42842-B,64-52864-B,64-56942-S,64-57020-B,64-58823-B,65-15822-S,65-37806-S,69-33426-S,69-46910-S,70-2704-S,70-9621-S,70-49757-S,70-52892-S,71-52115-S
qiāng bà 5r	34-44708-B
qiāng bì	34-44920-B
qiāng běi diào	11-2652-S
qiāng cháng dòng wù	52-38593-B
qiāng cì	34-44149-B
qiāng diào	52-38685-B
qiāng dí	51-1414-B
qiāng dǎ chū tóu niǎo	34-44552-B
qiāng fēng	26-15587-B,28-62617-B
qiāng fēng háng xíng	28-62680-B
qiāng fěi	34-44204-B
qiāng guǎn	34-45267-B
qiāng huàn pào	70-49821-S
